KSOLVER_VRAM_SAMPLE {"scenario": "realistic-cnn-resnet-fp16-b12-i320", "step": 1, "allocated_mib": 24, "reserved_mib": 978, "max_allocated_mib": 882, "max_reserved_mib": 978}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-cnn-resnet-fp16-b12-i320", "step": 2, "allocated_mib": 24, "reserved_mib": 980, "max_allocated_mib": 883, "max_reserved_mib": 980}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-cnn-resnet-fp16-b12-i320", "step": 3, "allocated_mib": 24, "reserved_mib": 980, "max_allocated_mib": 883, "max_reserved_mib": 980}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-cnn-resnet-fp16-b12-i320", "step": 4, "allocated_mib": 24, "reserved_mib": 980, "max_allocated_mib": 883, "max_reserved_mib": 980}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-cnn-resnet-fp16-b12-i320", "step": 5, "allocated_mib": 24, "reserved_mib": 980, "max_allocated_mib": 883, "max_reserved_mib": 980}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-cnn-resnet-fp16-b12-i320", "step": 6, "allocated_mib": 24, "reserved_mib": 980, "max_allocated_mib": 883, "max_reserved_mib": 980}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-cnn-resnet-fp16-b12-i320", "step": 7, "allocated_mib": 24, "reserved_mib": 980, "max_allocated_mib": 883, "max_reserved_mib": 980}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-cnn-resnet-fp16-b12-i320", "step": 8, "allocated_mib": 24, "reserved_mib": 980, "max_allocated_mib": 883, "max_reserved_mib": 980}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-cnn-resnet-fp16-b12-i320", "step": 9, "allocated_mib": 24, "reserved_mib": 980, "max_allocated_mib": 883, "max_reserved_mib": 980}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-cnn-resnet-fp16-b12-i320", "step": 10, "allocated_mib": 24, "reserved_mib": 980, "max_allocated_mib": 883, "max_reserved_mib": 980}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-cnn-resnet-fp16-b12-i320", "step": 11, "allocated_mib": 24, "reserved_mib": 980, "max_allocated_mib": 883, "max_reserved_mib": 980}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-cnn-resnet-fp16-b12-i320", "step": 12, "allocated_mib": 24, "reserved_mib": 980, "max_allocated_mib": 883, "max_reserved_mib": 980}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-cnn-resnet-fp16-b12-i320", "step": 13, "allocated_mib": 24, "reserved_mib": 980, "max_allocated_mib": 883, "max_reserved_mib": 980}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-cnn-resnet-fp16-b12-i320", "step": 14, "allocated_mib": 24, "reserved_mib": 980, "max_allocated_mib": 883, "max_reserved_mib": 980}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-cnn-resnet-fp16-b12-i320", "step": 15, "allocated_mib": 24, "reserved_mib": 980, "max_allocated_mib": 883, "max_reserved_mib": 980}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-cnn-resnet-fp16-b12-i320", "step": 16, "allocated_mib": 24, "reserved_mib": 980, "max_allocated_mib": 883, "max_reserved_mib": 980}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-cnn-resnet-fp16-b12-i320", "step": 17, "allocated_mib": 24, "reserved_mib": 980, "max_allocated_mib": 883, "max_reserved_mib": 980}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-cnn-resnet-fp16-b12-i320", "step": 18, "allocated_mib": 24, "reserved_mib": 980, "max_allocated_mib": 883, "max_reserved_mib": 980}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-cnn-resnet-fp16-b12-i320", "step": 19, "allocated_mib": 24, "reserved_mib": 980, "max_allocated_mib": 883, "max_reserved_mib": 980}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-cnn-resnet-fp16-b12-i320", "step": 20, "allocated_mib": 24, "reserved_mib": 980, "max_allocated_mib": 883, "max_reserved_mib": 980}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-cnn-resnet-fp16-b12-i320", "step": 21, "allocated_mib": 24, "reserved_mib": 980, "max_allocated_mib": 883, "max_reserved_mib": 980}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-cnn-resnet-fp16-b12-i320", "step": 22, "allocated_mib": 24, "reserved_mib": 980, "max_allocated_mib": 883, "max_reserved_mib": 980}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-cnn-resnet-fp16-b12-i320", "step": 23, "allocated_mib": 24, "reserved_mib": 980, "max_allocated_mib": 883, "max_reserved_mib": 980}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-cnn-resnet-fp16-b12-i320", "step": 24, "allocated_mib": 24, "reserved_mib": 980, "max_allocated_mib": 883, "max_reserved_mib": 980}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-cnn-resnet-fp16-b12-i320", "step": 25, "allocated_mib": 24, "reserved_mib": 980, "max_allocated_mib": 883, "max_reserved_mib": 980}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-cnn-resnet-fp16-b12-i320", "step": 26, "allocated_mib": 24, "reserved_mib": 980, "max_allocated_mib": 883, "max_reserved_mib": 980}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-cnn-resnet-fp16-b12-i320", "step": 27, "allocated_mib": 24, "reserved_mib": 980, "max_allocated_mib": 883, "max_reserved_mib": 980}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-cnn-resnet-fp16-b12-i320", "step": 28, "allocated_mib": 24, "reserved_mib": 980, "max_allocated_mib": 883, "max_reserved_mib": 980}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-cnn-resnet-fp16-b12-i320", "step": 29, "allocated_mib": 24, "reserved_mib": 980, "max_allocated_mib": 883, "max_reserved_mib": 980}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-cnn-resnet-fp16-b12-i320", "step": 30, "allocated_mib": 24, "reserved_mib": 980, "max_allocated_mib": 883, "max_reserved_mib": 980}
KSOLVER_VRAM_RESULT {"activation_checkpointing": false, "batch_size": 12, "dataloader_sleep_ms": 5, "elapsed_seconds": 2.7229208946228027, "error": null, "family": "cnn", "framework": "pytorch", "framework_version": "2.5.1+cu124", "gpu_name": "NVIDIA GeForce RTX 4090", "gpu_total_mib": 24563, "gradient_accumulation_steps": 1, "heads": null, "hidden_size": 192, "image_size": 320, "input_pipeline": "cpu_to_gpu", "layers": 14, "model_arch": "resnet", "nvidia_smi_peak_used_mib": 2024, "nvidia_smi_samples": [{"elapsed_seconds": 7.152557373046875e-07, "gpu_util_pct": 0, "memory_used_mib": 578, "power_w": 32.28, "temp_c": 48, "ts": "2026/07/03 17:06:59.074"}, {"elapsed_seconds": 0.1648263931274414, "gpu_util_pct": 10, "memory_used_mib": 954, "power_w": 31.63, "temp_c": 48, "ts": "2026/07/03 17:06:59.220"}, {"elapsed_seconds": 0.32175350189208984, "gpu_util_pct": 4, "memory_used_mib": 954, "power_w": 38.45, "temp_c": 48, "ts": "2026/07/03 17:06:59.393"}, {"elapsed_seconds": 0.46279144287109375, "gpu_util_pct": 4, "memory_used_mib": 954, "power_w": 42.71, "temp_c": 48, "ts": "2026/07/03 17:06:59.518"}, {"elapsed_seconds": 0.6395773887634277, "gpu_util_pct": 2, "memory_used_mib": 954, "power_w": 50.83, "temp_c": 49, "ts": "2026/07/03 17:06:59.711"}, {"elapsed_seconds": 0.7832698822021484, "gpu_util_pct": 0, "memory_used_mib": 1054, "power_w": 59.32, "temp_c": 49, "ts": "2026/07/03 17:06:59.855"}, {"elapsed_seconds": 0.9274992942810059, "gpu_util_pct": 5, "memory_used_mib": 1940, "power_w": 63.54, "temp_c": 49, "ts": "2026/07/03 17:06:59.995"}, {"elapsed_seconds": 1.067760944366455, "gpu_util_pct": 5, "memory_used_mib": 1944, "power_w": 69.36, "temp_c": 49, "ts": "2026/07/03 17:07:00.124"}, {"elapsed_seconds": 1.2013206481933594, "gpu_util_pct": 12, "memory_used_mib": 2022, "power_w": 79.35, "temp_c": 49, "ts": "2026/07/03 17:07:00.263"}, {"elapsed_seconds": 1.3370471000671387, "gpu_util_pct": 27, "memory_used_mib": 2024, "power_w": 82.27, "temp_c": 49, "ts": "2026/07/03 17:07:00.403"}, {"elapsed_seconds": 1.4760873317718506, "gpu_util_pct": 27, "memory_used_mib": 2024, "power_w": 95.24, "temp_c": 49, "ts": "2026/07/03 17:07:00.538"}, {"elapsed_seconds": 1.6089296340942383, "gpu_util_pct": 64, "memory_used_mib": 2024, "power_w": 104.35, "temp_c": 49, "ts": "2026/07/03 17:07:00.700"}, {"elapsed_seconds": 1.8013825416564941, "gpu_util_pct": 64, "memory_used_mib": 2024, "power_w": 122.69, "temp_c": 52, "ts": "2026/07/03 17:07:00.859"}, {"elapsed_seconds": 1.9303739070892334, "gpu_util_pct": 63, "memory_used_mib": 2024, "power_w": 132.22, "temp_c": 52, "ts": "2026/07/03 17:07:01.010"}, {"elapsed_seconds": 2.088115930557251, "gpu_util_pct": 60, "memory_used_mib": 2024, "power_w": 148.67, "temp_c": 52, "ts": "2026/07/03 17:07:01.163"}, {"elapsed_seconds": 2.236320972442627, "gpu_util_pct": 60, "memory_used_mib": 2024, "power_w": 158.23, "temp_c": 52, "ts": "2026/07/03 17:07:01.301"}, {"elapsed_seconds": 2.371558427810669, "gpu_util_pct": 60, "memory_used_mib": 2024, "power_w": 170.31, "temp_c": 55, "ts": "2026/07/03 17:07:01.461"}, {"elapsed_seconds": 2.5368897914886475, "gpu_util_pct": 60, "memory_used_mib": 2024, "power_w": 176.18, "temp_c": 55, "ts": "2026/07/03 17:07:01.638"}], "ok": true, "oom": false, "optimizer": "adamw", "param_count": 175768, "precision": "fp16", "requested_gpu_count": 1, "requested_gpu_type": "rtx-4090", "reserve_extra_mib": 0, "sample_interval_seconds": 0.1, "samples_per_second": 132.21096533172317, "scenario": "realistic-cnn-resnet-fp16-b12-i320", "schema_version": 1, "seq_len": null, "steps_completed": 30, "steps_requested": 30, "torch_peak_allocated_mib": 883, "torch_peak_reserved_mib": 980, "trainer_style": "pytorch-image-classification-style"}
