KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt0-b2-s1024", "step": 1, "allocated_mib": 2808, "reserved_mib": 3546, "max_allocated_mib": 3444, "max_reserved_mib": 3546}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt0-b2-s1024", "step": 2, "allocated_mib": 2808, "reserved_mib": 4392, "max_allocated_mib": 4021, "max_reserved_mib": 4392}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt0-b2-s1024", "step": 3, "allocated_mib": 2808, "reserved_mib": 4392, "max_allocated_mib": 4021, "max_reserved_mib": 4392}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt0-b2-s1024", "step": 4, "allocated_mib": 2808, "reserved_mib": 4392, "max_allocated_mib": 4021, "max_reserved_mib": 4392}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt0-b2-s1024", "step": 5, "allocated_mib": 2808, "reserved_mib": 4392, "max_allocated_mib": 4021, "max_reserved_mib": 4392}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt0-b2-s1024", "step": 6, "allocated_mib": 2808, "reserved_mib": 4392, "max_allocated_mib": 4021, "max_reserved_mib": 4392}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt0-b2-s1024", "step": 7, "allocated_mib": 2808, "reserved_mib": 4392, "max_allocated_mib": 4021, "max_reserved_mib": 4392}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt0-b2-s1024", "step": 8, "allocated_mib": 2808, "reserved_mib": 4392, "max_allocated_mib": 4021, "max_reserved_mib": 4392}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt0-b2-s1024", "step": 9, "allocated_mib": 2808, "reserved_mib": 4392, "max_allocated_mib": 4021, "max_reserved_mib": 4392}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt0-b2-s1024", "step": 10, "allocated_mib": 2808, "reserved_mib": 4392, "max_allocated_mib": 4021, "max_reserved_mib": 4392}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt0-b2-s1024", "step": 11, "allocated_mib": 2808, "reserved_mib": 4392, "max_allocated_mib": 4021, "max_reserved_mib": 4392}
