KSOLVER_VRAM_SAMPLE {"scenario": "iter2-long-bert-fp32-ckpt0-b1-s2048", "step": 1, "allocated_mib": 2809, "reserved_mib": 3572, "max_allocated_mib": 3446, "max_reserved_mib": 3572}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-long-bert-fp32-ckpt0-b1-s2048", "step": 2, "allocated_mib": 2809, "reserved_mib": 4418, "max_allocated_mib": 3957, "max_reserved_mib": 4418}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-long-bert-fp32-ckpt0-b1-s2048", "step": 3, "allocated_mib": 2809, "reserved_mib": 4418, "max_allocated_mib": 3957, "max_reserved_mib": 4418}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-long-bert-fp32-ckpt0-b1-s2048", "step": 4, "allocated_mib": 2809, "reserved_mib": 4418, "max_allocated_mib": 3957, "max_reserved_mib": 4418}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-long-bert-fp32-ckpt0-b1-s2048", "step": 5, "allocated_mib": 2809, "reserved_mib": 4418, "max_allocated_mib": 3957, "max_reserved_mib": 4418}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-long-bert-fp32-ckpt0-b1-s2048", "step": 6, "allocated_mib": 2809, "reserved_mib": 4418, "max_allocated_mib": 3957, "max_reserved_mib": 4418}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-long-bert-fp32-ckpt0-b1-s2048", "step": 7, "allocated_mib": 2809, "reserved_mib": 4418, "max_allocated_mib": 3957, "max_reserved_mib": 4418}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-long-bert-fp32-ckpt0-b1-s2048", "step": 8, "allocated_mib": 2809, "reserved_mib": 4418, "max_allocated_mib": 3957, "max_reserved_mib": 4418}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-long-bert-fp32-ckpt0-b1-s2048", "step": 9, "allocated_mib": 2809, "reserved_mib": 4418, "max_allocated_mib": 3957, "max_reserved_mib": 4418}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-long-bert-fp32-ckpt0-b1-s2048", "step": 10, "allocated_mib": 2809, "reserved_mib": 4418, "max_allocated_mib": 3957, "max_reserved_mib": 4418}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-long-bert-fp32-ckpt0-b1-s2048", "step": 11, "allocated_mib": 2809, "reserved_mib": 4418, "max_allocated_mib": 3957, "max_reserved_mib": 4418}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-long-bert-fp32-ckpt0-b1-s2048", "step": 12, "allocated_mib": 2809, "reserved_mib": 4418, "max_allocated_mib": 3957, "max_reserved_mib": 4418}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-long-bert-fp32-ckpt0-b1-s2048", "step": 13, "allocated_mib": 2809, "reserved_mib": 4418, "max_allocated_mib": 3957, "max_reserved_mib": 4418}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-long-bert-fp32-ckpt0-b1-s2048", "step": 14, "allocated_mib": 2809, "reserved_mib": 4418, "max_allocated_mib": 3957, "max_reserved_mib": 4418}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-long-bert-fp32-ckpt0-b1-s2048", "step": 15, "allocated_mib": 2809, "reserved_mib": 4418, "max_allocated_mib": 3957, "max_reserved_mib": 4418}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-long-bert-fp32-ckpt0-b1-s2048", "step": 16, "allocated_mib": 2809, "reserved_mib": 4418, "max_allocated_mib": 3957, "max_reserved_mib": 4418}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-long-bert-fp32-ckpt0-b1-s2048", "step": 17, "allocated_mib": 2809, "reserved_mib": 4418, "max_allocated_mib": 3957, "max_reserved_mib": 4418}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-long-bert-fp32-ckpt0-b1-s2048", "step": 18, "allocated_mib": 2809, "reserved_mib": 4418, "max_allocated_mib": 3957, "max_reserved_mib": 4418}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-long-bert-fp32-ckpt0-b1-s2048", "step": 19, "allocated_mib": 2809, "reserved_mib": 4418, "max_allocated_mib": 3957, "max_reserved_mib": 4418}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-long-bert-fp32-ckpt0-b1-s2048", "step": 20, "allocated_mib": 2809, "reserved_mib": 4418, "max_allocated_mib": 3957, "max_reserved_mib": 4418}
