KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt0-b4-s512", "step": 1, "allocated_mib": 1670, "reserved_mib": 2224, "max_allocated_mib": 2021, "max_reserved_mib": 2224}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt0-b4-s512", "step": 2, "allocated_mib": 1670, "reserved_mib": 2974, "max_allocated_mib": 2685, "max_reserved_mib": 2974}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt0-b4-s512", "step": 3, "allocated_mib": 1670, "reserved_mib": 2974, "max_allocated_mib": 2685, "max_reserved_mib": 2974}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt0-b4-s512", "step": 4, "allocated_mib": 1670, "reserved_mib": 2974, "max_allocated_mib": 2685, "max_reserved_mib": 2974}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt0-b4-s512", "step": 5, "allocated_mib": 1670, "reserved_mib": 2974, "max_allocated_mib": 2685, "max_reserved_mib": 2974}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt0-b4-s512", "step": 6, "allocated_mib": 1670, "reserved_mib": 2974, "max_allocated_mib": 2685, "max_reserved_mib": 2974}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt0-b4-s512", "step": 7, "allocated_mib": 1670, "reserved_mib": 2974, "max_allocated_mib": 2685, "max_reserved_mib": 2974}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt0-b4-s512", "step": 8, "allocated_mib": 1670, "reserved_mib": 2974, "max_allocated_mib": 2685, "max_reserved_mib": 2974}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt0-b4-s512", "step": 9, "allocated_mib": 1670, "reserved_mib": 2974, "max_allocated_mib": 2685, "max_reserved_mib": 2974}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt0-b4-s512", "step": 10, "allocated_mib": 1670, "reserved_mib": 2974, "max_allocated_mib": 2685, "max_reserved_mib": 2974}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt0-b4-s512", "step": 11, "allocated_mib": 1670, "reserved_mib": 2974, "max_allocated_mib": 2685, "max_reserved_mib": 2974}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt0-b4-s512", "step": 12, "allocated_mib": 1670, "reserved_mib": 2974, "max_allocated_mib": 2685, "max_reserved_mib": 2974}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt0-b4-s512", "step": 13, "allocated_mib": 1670, "reserved_mib": 2974, "max_allocated_mib": 2685, "max_reserved_mib": 2974}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt0-b4-s512", "step": 14, "allocated_mib": 1670, "reserved_mib": 2974, "max_allocated_mib": 2685, "max_reserved_mib": 2974}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt0-b4-s512", "step": 15, "allocated_mib": 1670, "reserved_mib": 2974, "max_allocated_mib": 2685, "max_reserved_mib": 2974}
