KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp16-ckpt0-b4-s512", "step": 1, "allocated_mib": 855, "reserved_mib": 1126, "max_allocated_mib": 1033, "max_reserved_mib": 1126}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp16-ckpt0-b4-s512", "step": 2, "allocated_mib": 856, "reserved_mib": 1506, "max_allocated_mib": 1347, "max_reserved_mib": 1506}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp16-ckpt0-b4-s512", "step": 3, "allocated_mib": 856, "reserved_mib": 1506, "max_allocated_mib": 1347, "max_reserved_mib": 1506}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp16-ckpt0-b4-s512", "step": 4, "allocated_mib": 856, "reserved_mib": 1506, "max_allocated_mib": 1347, "max_reserved_mib": 1506}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp16-ckpt0-b4-s512", "step": 5, "allocated_mib": 856, "reserved_mib": 1506, "max_allocated_mib": 1347, "max_reserved_mib": 1506}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp16-ckpt0-b4-s512", "step": 6, "allocated_mib": 856, "reserved_mib": 1506, "max_allocated_mib": 1347, "max_reserved_mib": 1506}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp16-ckpt0-b4-s512", "step": 7, "allocated_mib": 856, "reserved_mib": 1506, "max_allocated_mib": 1347, "max_reserved_mib": 1506}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp16-ckpt0-b4-s512", "step": 8, "allocated_mib": 856, "reserved_mib": 1506, "max_allocated_mib": 1347, "max_reserved_mib": 1506}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp16-ckpt0-b4-s512", "step": 9, "allocated_mib": 856, "reserved_mib": 1506, "max_allocated_mib": 1347, "max_reserved_mib": 1506}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp16-ckpt0-b4-s512", "step": 10, "allocated_mib": 856, "reserved_mib": 1506, "max_allocated_mib": 1347, "max_reserved_mib": 1506}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp16-ckpt0-b4-s512", "step": 11, "allocated_mib": 856, "reserved_mib": 1506, "max_allocated_mib": 1347, "max_reserved_mib": 1506}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp16-ckpt0-b4-s512", "step": 12, "allocated_mib": 856, "reserved_mib": 1506, "max_allocated_mib": 1347, "max_reserved_mib": 1506}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp16-ckpt0-b4-s512", "step": 13, "allocated_mib": 856, "reserved_mib": 1506, "max_allocated_mib": 1347, "max_reserved_mib": 1506}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp16-ckpt0-b4-s512", "step": 14, "allocated_mib": 856, "reserved_mib": 1506, "max_allocated_mib": 1347, "max_reserved_mib": 1506}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp16-ckpt0-b4-s512", "step": 15, "allocated_mib": 856, "reserved_mib": 1506, "max_allocated_mib": 1347, "max_reserved_mib": 1506}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp16-ckpt0-b4-s512", "step": 16, "allocated_mib": 856, "reserved_mib": 1506, "max_allocated_mib": 1347, "max_reserved_mib": 1506}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp16-ckpt0-b4-s512", "step": 17, "allocated_mib": 856, "reserved_mib": 1506, "max_allocated_mib": 1347, "max_reserved_mib": 1506}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp16-ckpt0-b4-s512", "step": 18, "allocated_mib": 856, "reserved_mib": 1506, "max_allocated_mib": 1347, "max_reserved_mib": 1506}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp16-ckpt0-b4-s512", "step": 19, "allocated_mib": 856, "reserved_mib": 1506, "max_allocated_mib": 1347, "max_reserved_mib": 1506}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp16-ckpt0-b4-s512", "step": 20, "allocated_mib": 856, "reserved_mib": 1506, "max_allocated_mib": 1347, "max_reserved_mib": 1506}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp16-ckpt0-b4-s512", "step": 21, "allocated_mib": 856, "reserved_mib": 1506, "max_allocated_mib": 1347, "max_reserved_mib": 1506}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp16-ckpt0-b4-s512", "step": 22, "allocated_mib": 856, "reserved_mib": 1506, "max_allocated_mib": 1347, "max_reserved_mib": 1506}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp16-ckpt0-b4-s512", "step": 23, "allocated_mib": 856, "reserved_mib": 1506, "max_allocated_mib": 1347, "max_reserved_mib": 1506}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp16-ckpt0-b4-s512", "step": 24, "allocated_mib": 856, "reserved_mib": 1506, "max_allocated_mib": 1347, "max_reserved_mib": 1506}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp16-ckpt0-b4-s512", "step": 25, "allocated_mib": 856, "reserved_mib": 1506, "max_allocated_mib": 1347, "max_reserved_mib": 1506}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp16-ckpt0-b4-s512", "step": 26, "allocated_mib": 856, "reserved_mib": 1506, "max_allocated_mib": 1347, "max_reserved_mib": 1506}
