KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp16-ckpt0-b2-s1024", "step": 1, "allocated_mib": 1413, "reserved_mib": 1816, "max_allocated_mib": 1730, "max_reserved_mib": 1816}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp16-ckpt0-b2-s1024", "step": 2, "allocated_mib": 1413, "reserved_mib": 2068, "max_allocated_mib": 1990, "max_reserved_mib": 2068}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp16-ckpt0-b2-s1024", "step": 3, "allocated_mib": 1413, "reserved_mib": 2068, "max_allocated_mib": 1990, "max_reserved_mib": 2068}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp16-ckpt0-b2-s1024", "step": 4, "allocated_mib": 1413, "reserved_mib": 2068, "max_allocated_mib": 1990, "max_reserved_mib": 2068}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp16-ckpt0-b2-s1024", "step": 5, "allocated_mib": 1413, "reserved_mib": 2068, "max_allocated_mib": 1990, "max_reserved_mib": 2068}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp16-ckpt0-b2-s1024", "step": 6, "allocated_mib": 1413, "reserved_mib": 2068, "max_allocated_mib": 1990, "max_reserved_mib": 2068}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp16-ckpt0-b2-s1024", "step": 7, "allocated_mib": 1413, "reserved_mib": 2068, "max_allocated_mib": 1990, "max_reserved_mib": 2068}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp16-ckpt0-b2-s1024", "step": 8, "allocated_mib": 1413, "reserved_mib": 2068, "max_allocated_mib": 1990, "max_reserved_mib": 2068}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp16-ckpt0-b2-s1024", "step": 9, "allocated_mib": 1413, "reserved_mib": 2068, "max_allocated_mib": 1990, "max_reserved_mib": 2068}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp16-ckpt0-b2-s1024", "step": 10, "allocated_mib": 1413, "reserved_mib": 2068, "max_allocated_mib": 1990, "max_reserved_mib": 2068}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp16-ckpt0-b2-s1024", "step": 11, "allocated_mib": 1413, "reserved_mib": 2068, "max_allocated_mib": 1990, "max_reserved_mib": 2068}
