KSOLVER_VRAM_SAMPLE {"scenario": "realistic-cnn-convnext-fp16-b32-i224", "step": 1, "allocated_mib": 26, "reserved_mib": 760, "max_allocated_mib": 669, "max_reserved_mib": 760}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-cnn-convnext-fp16-b32-i224", "step": 2, "allocated_mib": 26, "reserved_mib": 762, "max_allocated_mib": 670, "max_reserved_mib": 762}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-cnn-convnext-fp16-b32-i224", "step": 3, "allocated_mib": 26, "reserved_mib": 762, "max_allocated_mib": 670, "max_reserved_mib": 762}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-cnn-convnext-fp16-b32-i224", "step": 4, "allocated_mib": 26, "reserved_mib": 762, "max_allocated_mib": 670, "max_reserved_mib": 762}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-cnn-convnext-fp16-b32-i224", "step": 5, "allocated_mib": 26, "reserved_mib": 762, "max_allocated_mib": 670, "max_reserved_mib": 762}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-cnn-convnext-fp16-b32-i224", "step": 6, "allocated_mib": 26, "reserved_mib": 762, "max_allocated_mib": 670, "max_reserved_mib": 762}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-cnn-convnext-fp16-b32-i224", "step": 7, "allocated_mib": 26, "reserved_mib": 762, "max_allocated_mib": 670, "max_reserved_mib": 762}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-cnn-convnext-fp16-b32-i224", "step": 8, "allocated_mib": 26, "reserved_mib": 762, "max_allocated_mib": 670, "max_reserved_mib": 762}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-cnn-convnext-fp16-b32-i224", "step": 9, "allocated_mib": 26, "reserved_mib": 762, "max_allocated_mib": 670, "max_reserved_mib": 762}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-cnn-convnext-fp16-b32-i224", "step": 10, "allocated_mib": 26, "reserved_mib": 762, "max_allocated_mib": 670, "max_reserved_mib": 762}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-cnn-convnext-fp16-b32-i224", "step": 11, "allocated_mib": 26, "reserved_mib": 762, "max_allocated_mib": 670, "max_reserved_mib": 762}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-cnn-convnext-fp16-b32-i224", "step": 12, "allocated_mib": 26, "reserved_mib": 762, "max_allocated_mib": 670, "max_reserved_mib": 762}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-cnn-convnext-fp16-b32-i224", "step": 13, "allocated_mib": 26, "reserved_mib": 762, "max_allocated_mib": 670, "max_reserved_mib": 762}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-cnn-convnext-fp16-b32-i224", "step": 14, "allocated_mib": 26, "reserved_mib": 762, "max_allocated_mib": 670, "max_reserved_mib": 762}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-cnn-convnext-fp16-b32-i224", "step": 15, "allocated_mib": 26, "reserved_mib": 762, "max_allocated_mib": 670, "max_reserved_mib": 762}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-cnn-convnext-fp16-b32-i224", "step": 16, "allocated_mib": 26, "reserved_mib": 762, "max_allocated_mib": 670, "max_reserved_mib": 762}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-cnn-convnext-fp16-b32-i224", "step": 17, "allocated_mib": 26, "reserved_mib": 762, "max_allocated_mib": 670, "max_reserved_mib": 762}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-cnn-convnext-fp16-b32-i224", "step": 18, "allocated_mib": 26, "reserved_mib": 762, "max_allocated_mib": 670, "max_reserved_mib": 762}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-cnn-convnext-fp16-b32-i224", "step": 19, "allocated_mib": 26, "reserved_mib": 762, "max_allocated_mib": 670, "max_reserved_mib": 762}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-cnn-convnext-fp16-b32-i224", "step": 20, "allocated_mib": 26, "reserved_mib": 762, "max_allocated_mib": 670, "max_reserved_mib": 762}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-cnn-convnext-fp16-b32-i224", "step": 21, "allocated_mib": 26, "reserved_mib": 762, "max_allocated_mib": 670, "max_reserved_mib": 762}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-cnn-convnext-fp16-b32-i224", "step": 22, "allocated_mib": 26, "reserved_mib": 762, "max_allocated_mib": 670, "max_reserved_mib": 762}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-cnn-convnext-fp16-b32-i224", "step": 23, "allocated_mib": 26, "reserved_mib": 762, "max_allocated_mib": 670, "max_reserved_mib": 762}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-cnn-convnext-fp16-b32-i224", "step": 24, "allocated_mib": 26, "reserved_mib": 762, "max_allocated_mib": 670, "max_reserved_mib": 762}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-cnn-convnext-fp16-b32-i224", "step": 25, "allocated_mib": 26, "reserved_mib": 762, "max_allocated_mib": 670, "max_reserved_mib": 762}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-cnn-convnext-fp16-b32-i224", "step": 26, "allocated_mib": 26, "reserved_mib": 762, "max_allocated_mib": 670, "max_reserved_mib": 762}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-cnn-convnext-fp16-b32-i224", "step": 27, "allocated_mib": 26, "reserved_mib": 762, "max_allocated_mib": 670, "max_reserved_mib": 762}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-cnn-convnext-fp16-b32-i224", "step": 28, "allocated_mib": 26, "reserved_mib": 762, "max_allocated_mib": 670, "max_reserved_mib": 762}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-cnn-convnext-fp16-b32-i224", "step": 29, "allocated_mib": 26, "reserved_mib": 762, "max_allocated_mib": 670, "max_reserved_mib": 762}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-cnn-convnext-fp16-b32-i224", "step": 30, "allocated_mib": 26, "reserved_mib": 762, "max_allocated_mib": 670, "max_reserved_mib": 762}
KSOLVER_VRAM_RESULT {"activation_checkpointing": false, "batch_size": 32, "dataloader_sleep_ms": 5, "elapsed_seconds": 2.2614288330078125, "error": null, "family": "cnn", "framework": "pytorch", "framework_version": "2.5.1+cu124", "gpu_name": "NVIDIA GeForce RTX 4090", "gpu_total_mib": 24563, "gradient_accumulation_steps": 1, "heads": null, "hidden_size": 256, "image_size": 224, "input_pipeline": "cpu_to_gpu", "layers": 10, "model_arch": "convnext", "nvidia_smi_peak_used_mib": 1861, "nvidia_smi_samples": [{"elapsed_seconds": 7.152557373046875e-07, "gpu_util_pct": 0, "memory_used_mib": 635, "power_w": 28.1, "temp_c": 48, "ts": "2026/07/03 19:20:59.043"}, {"elapsed_seconds": 0.21962571144104004, "gpu_util_pct": 5, "memory_used_mib": 1009, "power_w": 34.13, "temp_c": 48, "ts": "2026/07/03 19:20:59.251"}, {"elapsed_seconds": 0.3815634250640869, "gpu_util_pct": 6, "memory_used_mib": 1009, "power_w": 38.14, "temp_c": 48, "ts": "2026/07/03 19:20:59.407"}, {"elapsed_seconds": 0.5339140892028809, "gpu_util_pct": 0, "memory_used_mib": 1009, "power_w": 46.75, "temp_c": 49, "ts": "2026/07/03 19:20:59.570"}, {"elapsed_seconds": 0.697021484375, "gpu_util_pct": 0, "memory_used_mib": 1009, "power_w": 51.07, "temp_c": 49, "ts": "2026/07/03 19:20:59.710"}, {"elapsed_seconds": 0.834904670715332, "gpu_util_pct": 2, "memory_used_mib": 1113, "power_w": 59.67, "temp_c": 49, "ts": "2026/07/03 19:20:59.849"}, {"elapsed_seconds": 0.9722552299499512, "gpu_util_pct": 5, "memory_used_mib": 1139, "power_w": 64.11, "temp_c": 49, "ts": "2026/07/03 19:20:59.979"}, {"elapsed_seconds": 1.1040129661560059, "gpu_util_pct": 8, "memory_used_mib": 1827, "power_w": 73.43, "temp_c": 49, "ts": "2026/07/03 19:21:00.143"}, {"elapsed_seconds": 1.268190622329712, "gpu_util_pct": 8, "memory_used_mib": 1859, "power_w": 77.58, "temp_c": 49, "ts": "2026/07/03 19:21:00.270"}, {"elapsed_seconds": 1.39567232131958, "gpu_util_pct": 13, "memory_used_mib": 1861, "power_w": 79.18, "temp_c": 49, "ts": "2026/07/03 19:21:00.409"}, {"elapsed_seconds": 1.5318772792816162, "gpu_util_pct": 31, "memory_used_mib": 1861, "power_w": 91.43, "temp_c": 49, "ts": "2026/07/03 19:21:00.538"}, {"elapsed_seconds": 1.676262378692627, "gpu_util_pct": 31, "memory_used_mib": 1861, "power_w": 96.76, "temp_c": 52, "ts": "2026/07/03 19:21:00.701"}, {"elapsed_seconds": 1.8241605758666992, "gpu_util_pct": 31, "memory_used_mib": 1861, "power_w": 107.92, "temp_c": 52, "ts": "2026/07/03 19:21:00.832"}, {"elapsed_seconds": 1.9577796459197998, "gpu_util_pct": 34, "memory_used_mib": 1861, "power_w": 114.46, "temp_c": 52, "ts": "2026/07/03 19:21:00.999"}, {"elapsed_seconds": 2.123793363571167, "gpu_util_pct": 29, "memory_used_mib": 1861, "power_w": 125.03, "temp_c": 52, "ts": "2026/07/03 19:21:01.133"}], "ok": true, "oom": false, "optimizer": "adamw", "param_count": 134088, "precision": "fp16", "requested_gpu_count": 1, "requested_gpu_type": "rtx-4090", "reserve_extra_mib": 0, "sample_interval_seconds": 0.1, "samples_per_second": 424.51037414392226, "scenario": "realistic-cnn-convnext-fp16-b32-i224", "schema_version": 1, "seq_len": null, "steps_completed": 30, "steps_requested": 30, "torch_peak_allocated_mib": 670, "torch_peak_reserved_mib": 762, "trainer_style": "pytorch-image-classification-style"}
