KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt1-b4-s512", "step": 1, "allocated_mib": 1670, "reserved_mib": 2090, "max_allocated_mib": 2022, "max_reserved_mib": 2090}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt1-b4-s512", "step": 2, "allocated_mib": 1671, "reserved_mib": 2842, "max_allocated_mib": 2113, "max_reserved_mib": 2842}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt1-b4-s512", "step": 3, "allocated_mib": 1671, "reserved_mib": 2842, "max_allocated_mib": 2113, "max_reserved_mib": 2842}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt1-b4-s512", "step": 4, "allocated_mib": 1671, "reserved_mib": 2842, "max_allocated_mib": 2113, "max_reserved_mib": 2842}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt1-b4-s512", "step": 5, "allocated_mib": 1671, "reserved_mib": 2842, "max_allocated_mib": 2113, "max_reserved_mib": 2842}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt1-b4-s512", "step": 6, "allocated_mib": 1671, "reserved_mib": 2842, "max_allocated_mib": 2113, "max_reserved_mib": 2842}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt1-b4-s512", "step": 7, "allocated_mib": 1671, "reserved_mib": 2842, "max_allocated_mib": 2113, "max_reserved_mib": 2842}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt1-b4-s512", "step": 8, "allocated_mib": 1671, "reserved_mib": 2842, "max_allocated_mib": 2113, "max_reserved_mib": 2842}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt1-b4-s512", "step": 9, "allocated_mib": 1671, "reserved_mib": 2842, "max_allocated_mib": 2113, "max_reserved_mib": 2842}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt1-b4-s512", "step": 10, "allocated_mib": 1671, "reserved_mib": 2842, "max_allocated_mib": 2113, "max_reserved_mib": 2842}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt1-b4-s512", "step": 11, "allocated_mib": 1671, "reserved_mib": 2842, "max_allocated_mib": 2113, "max_reserved_mib": 2842}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt1-b4-s512", "step": 12, "allocated_mib": 1671, "reserved_mib": 2842, "max_allocated_mib": 2113, "max_reserved_mib": 2842}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt1-b4-s512", "step": 13, "allocated_mib": 1671, "reserved_mib": 2842, "max_allocated_mib": 2113, "max_reserved_mib": 2842}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt1-b4-s512", "step": 14, "allocated_mib": 1671, "reserved_mib": 2842, "max_allocated_mib": 2113, "max_reserved_mib": 2842}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt1-b4-s512", "step": 15, "allocated_mib": 1671, "reserved_mib": 2842, "max_allocated_mib": 2113, "max_reserved_mib": 2842}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt1-b4-s512", "step": 16, "allocated_mib": 1671, "reserved_mib": 2842, "max_allocated_mib": 2113, "max_reserved_mib": 2842}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt1-b4-s512", "step": 17, "allocated_mib": 1671, "reserved_mib": 2842, "max_allocated_mib": 2113, "max_reserved_mib": 2842}
